feature_1,feature_2,feature_3,feature_4,feature_5
-1.878119359322861781e+00,-5.397070042814663404e-01,-3.300694839614400244e+00,6.239269826710960309e-01,-3.300694839614400244e+00
-1.137606146659236872e+00,2.338033021581837345e-01,-2.516173283248166470e-01,-1.077808302426031206e+00,-2.516173283248166470e-01
6.838559786604232471e-01,-7.168500612716720566e-01,9.220465545287587217e-01,-1.479976672135760563e+00,9.220465545287587217e-01
1.640359258459743952e+00,-2.080336090159168982e+00,-7.740570575850820312e-01,1.423598362467992651e-02,-7.740570575850820312e-01
-2.791427200473756809e+00,1.120184282175563428e+00,4.558141441321091891e-01,-3.173940811288054942e+00,4.558141441321091891e-01
-1.889478215339254641e+00,2.561092767512729296e+00,-4.576338613900006180e-01,2.185781738199822577e+00,-4.576338613900006180e-01
1.777490746960475043e-01,1.988875903777079790e+00,1.888847117314846447e+00,1.211309493068088106e+00,1.888847117314846447e+00
-9.575834287950716339e-01,-8.584222976881422662e-01,-1.636124709476582950e+00,-8.001519247802191259e-01,-1.636124709476582950e+00
4.070179327274464631e-01,1.252802021133092136e+00,3.507238098558469019e+00,-2.027622847027920727e+00,3.507238098558469019e+00
-1.425007267315109072e+00,-6.129057307863962079e-01,-2.393080894674988635e+00,-5.068849476607539817e-02,-2.393080894674988635e+00
1.432689927677844866e+00,-2.784664687923421589e+00,-1.561325154202809706e+00,-4.835940894422542380e-01,-1.561325154202809706e+00
1.005753078671244083e+00,1.006850509797282411e+00,3.053872284486751632e+00,-8.550697027970706188e-01,3.053872284486751632e+00
-1.913490984623452684e-01,-5.177698389361184983e-01,-1.774646432325622802e+00,1.259304587473818238e+00,-1.774646432325622802e+00
-8.708556386903594237e-01,1.350441698897102194e+00,1.495955356031735128e+00,-1.095535362705858606e+00,1.495955356031735128e+00
-1.634820748378591038e+00,3.458757504454352816e-01,-9.878003938722218491e-01,-6.469907059432973284e-01,-9.878003938722218491e-01
-1.233002940266728409e+00,1.195284837165104808e+00,6.609323986502897430e-01,-7.870611866637399201e-01,6.609323986502897430e-01
-7.448543825146018982e-01,3.856121847072236930e-01,1.115261612147505854e+00,-2.093283326667730204e+00,1.115261612147505854e+00
-1.339933934959872230e+00,1.323629070903756810e+00,-7.302684970872841408e-01,1.234197229101245741e+00,-7.302684970872841408e-01
-4.535892153329323939e-01,1.315897109025397915e+00,1.036225989101819067e+00,1.715195011832368888e-01,1.036225989101819067e+00
3.669994171382622294e-01,-1.988638049751604520e+00,-2.136739507321185894e+00,2.728651646551116805e-02,-2.136739507321185894e+00
-1.585801763766670813e+00,-7.661472342211900211e-02,-1.461037573078979968e+00,-6.611750908859892473e-01,-1.461037573078979968e+00
9.616982127783204604e-01,-1.638126656666828440e+00,-1.377316106545936059e-01,-1.192864231538105280e+00,-1.377316106545936059e-01
-4.196523149991260304e-02,1.524767872941285685e+00,1.584158088156480071e+00,4.459282527927537210e-01,1.584158088156480071e+00
-1.508628575657108506e+00,-1.568699085342524224e-01,-1.644415371021002326e+00,-4.212460081042369575e-01,-1.644415371021002326e+00
-1.512678267958216249e+00,-7.463758121740828866e-01,-2.760740502531738194e+00,8.462587982522884467e-02,-2.760740502531738194e+00
-4.212145285263210193e-01,-7.556444408067491958e-01,-1.196948666780781378e+00,-3.602123191728348051e-01,-1.196948666780781378e+00
-7.702269800729446558e-01,1.156609867728091851e-01,-9.086823839491602328e-01,2.356818969114109485e-01,-9.086823839491602328e-01
8.942907705039178090e-01,8.164514878690724009e-01,2.974327890139299768e+00,-1.268005285147326688e+00,2.974327890139299768e+00
-5.629915294248541979e-01,8.222426573012672213e-01,1.394309903050256594e+00,-1.402991108429957556e+00,1.394309903050256594e+00
-6.755404854211100041e-01,-7.789623435709662758e-01,-1.241653111045057045e+00,-7.538395490985873026e-01,-1.241653111045057045e+00
-1.699764016797224553e+00,2.489135193105854071e+00,1.903358746532437085e+00,-9.679008588610902297e-01,1.903358746532437085e+00
-1.517971826716730810e+00,1.737422907583018539e+00,1.426941891659039285e-03,6.574452366122662816e-01,1.426941891659039285e-03
-1.654720545202276849e+00,2.647118146505343939e-01,-6.401362948524098595e-01,-1.316687454431659798e+00,-6.401362948524098595e-01
-7.111979364718542529e-01,2.366380548038932996e-01,-1.783205238904923995e+00,1.784810184536688604e+00,-1.783205238904923995e+00
-6.566698618477284644e-02,-1.070973846213554959e+00,-1.609645158809153598e+00,2.332493447619455873e-01,-1.609645158809153598e+00
1.463598532929175855e+00,-1.759906113198283384e+00,-3.198140866376586455e-01,-3.371705809133465070e-01,-3.198140866376586455e-01
-3.048625730151327540e-01,-1.063247963992823175e+00,-1.469282904406631340e-01,-2.207840891681084550e+00,-1.469282904406631340e-01
-1.304331196004604010e+00,2.554930821428508914e+00,1.192630037320409286e+00,7.989324960628891859e-01,1.192630037320409286e+00
-6.763870457996273844e-01,5.452516548998638246e-01,-1.737897100307273845e+00,2.334371665832092546e+00,-1.737897100307273845e+00
-1.154062538370714597e+00,5.974322457810969933e-01,6.400700887791710425e-01,-1.707480455498126881e+00,6.400700887791710425e-01
-1.147052116547176093e+00,8.746939459290247187e-01,1.249162752840619506e+00,-2.055745213629214252e+00,1.249162752840619506e+00
1.103933417048264642e+00,-2.747623731486537046e-01,1.362247674759595073e+00,-6.189476111174936346e-01,1.362247674759595073e+00
8.635780256665408494e-01,-7.610206582024374722e-01,7.808381586726518275e-01,-1.067277912022829511e+00,7.808381586726518275e-01
-1.380085011609485157e+00,3.196627169718364581e-01,-6.369299032548367823e-01,-7.742911681273456637e-01,-6.369299032548367823e-01
1.572085270597790352e+00,-1.685141792258095350e+00,-2.982270934125972328e-01,-5.587973746001784203e-02,-2.982270934125972328e-01
1.096334402192508550e+00,-1.481965515970287806e+00,-5.110452675072107986e-02,-8.139117425270480100e-01,-5.110452675072107986e-02
-5.998586707076362101e-01,3.329680361448865145e-01,-1.316939164170951582e+00,1.481872007154448001e+00,-1.316939164170951582e+00
-1.373789365166173670e+00,5.473018685083940599e-03,-8.163203615873346752e-01,-1.077595307026397276e+00,-8.163203615873346752e-01
8.000553161840719962e-01,-9.791918466551906564e-01,7.544264447138940843e-01,-1.527164136788392801e+00,7.544264447138940843e-01
1.196488308196862915e+00,-7.199041152158452972e-01,9.922383550609592540e-01,-7.487472492782867306e-01,9.922383550609592540e-01
1.322040351808083436e+00,-1.893401001749565493e+00,-5.274929449854541819e-01,-5.156193667627699817e-01,-5.274929449854541819e-01
1.554286432649378380e+00,-2.291000122969469643e+00,-1.071993811384777118e+00,-8.554196170683603384e-02,-1.071993811384777118e+00
-6.069708976517640409e-01,-8.589356722283814083e-01,-7.393042988662588133e-01,-1.495521106446762394e+00,-7.393042988662588133e-01
-6.960403100569807489e-01,1.405553379458887697e+00,1.221481364634684930e+00,-3.235813484463754275e-01,1.221481364634684930e+00
-1.143386856678559660e+00,2.101859310390062241e+00,2.198498372817853763e+00,-1.176094571806348466e+00,2.198498372817853763e+00
-1.316671037220089602e+00,-4.202430111135712631e-01,-1.889184751080709379e+00,-2.378548587816128324e-01,-1.889184751080709379e+00
-9.495359798775964144e-01,-1.207367725267709663e-01,-2.297289676499515432e-01,-1.441689772143649684e+00,-2.297289676499515432e-01
1.050528965530431957e+00,-4.161044721109656841e-01,1.328513812824219098e+00,-9.133921213621313262e-01,1.328513812824219098e+00
-3.786685420171362892e-01,-7.630888750102310381e-01,-1.275810882972128635e+00,-1.929369660416160315e-01,-1.275810882972128635e+00
9.096693450829532734e-01,1.779781403718424387e-02,1.867900536497815400e+00,-1.121751836119459167e+00,1.867900536497815400e+00
-1.838769664701437101e+00,4.032084049248347291e-01,-1.401416550097429825e+00,-2.921581533448758261e-01,-1.401416550097429825e+00
-9.565317896961527122e-01,4.811533331936083124e-01,-1.294198750021132938e+00,1.135561328876590670e+00,-1.294198750021132938e+00
1.416636051694669440e+00,-2.666688134144008515e+00,-1.238860154366436817e+00,-7.521764845739123961e-01,-1.238860154366436817e+00
1.032218243407624803e+00,-2.395643068844202084e-01,1.707575818654825772e+00,-1.159902162589167229e+00,1.707575818654825772e+00
-3.032453681082609709e-01,-1.397649732290452640e+00,-1.710448818864288789e+00,-6.011583830365414549e-01,-1.710448818864288789e+00
-1.096777880261107230e+00,1.291896722228841554e+00,-9.412785016592831733e-01,1.871307441873925281e+00,-9.412785016592831733e-01
1.110333400016154215e+00,-1.088375114789836173e+00,5.043853973882832520e-01,-8.652388789737929242e-01,5.043853973882832520e-01
-2.020760556362424243e+00,1.022260481348244321e+00,-4.643078506204950662e-01,-7.950473336153728310e-01,-4.643078506204950662e-01
1.067800118874522752e+00,-1.732184599246338941e+00,-3.532251386720381969e-01,-8.853289128716109735e-01,-3.532251386720381969e-01
-1.846890989983570375e+00,5.482125979925410730e-01,4.202327865620150149e-01,-2.615556174955130597e+00,4.202327865620150149e-01
-1.830668000203344414e+00,2.116453117735334732e+00,1.769217554269603809e+00,-1.664313082846312852e+00,1.769217554269603809e+00
-1.319849778905034521e-01,-1.149546435984503345e+00,-1.403332377574256995e+00,-3.078999250012413036e-01,-1.403332377574256995e+00
-2.939250990659753038e-01,6.547136513950294612e-01,1.365415467692190576e+00,-1.225730734009840450e+00,1.365415467692190576e+00
1.044197264572133577e+00,-1.307998236964611483e-01,1.552582959947400365e+00,-7.253343472567181927e-01,1.552582959947400365e+00
-1.322314529190380838e+00,1.803710036563057617e+00,-7.075843239432850762e-01,2.097011664721675661e+00,-7.075843239432850762e-01
9.168088921895384269e-01,4.393072383905946010e-01,2.469338568703935088e+00,-1.198762939502732383e+00,2.469338568703935088e+00
-6.055402296387304428e-01,-1.933415958111703636e+00,-2.631061230580190369e+00,-7.609185208299591441e-01,-2.631061230580190369e+00
-9.018547113413870608e-01,-7.157115348844965697e-01,-1.291849852892566819e+00,-9.378623425034537942e-01,-1.291849852892566819e+00
7.819247110340332707e-01,-2.627967826871739909e-01,1.440615002333029526e+00,-1.233024680687406116e+00,1.440615002333029526e+00
-5.110748966974762997e-01,-6.806625492237307062e-01,-6.421340968506747959e-01,-1.154725926599572627e+00,-6.421340968506747959e-01
5.535111869867086476e-01,7.778984715350958368e-01,2.913899645742498823e+00,-1.807880118923273827e+00,2.913899645742498823e+00
-6.733103441208219131e-01,2.455787921016370223e-01,-1.129489958937038185e+00,9.398164824523597138e-01,-1.129489958937038185e+00
9.862776509622560583e-01,-1.668074048582783409e+00,-2.917713065272591333e-01,-9.893467146720070771e-01,-2.917713065272591333e-01
-1.443036428241323055e+00,2.161068257949571692e+00,1.579357727481136564e+00,-6.837603517198520553e-01,1.579357727481136564e+00
-1.717560041151031225e+00,5.443447946595795228e-01,-5.336496379904913656e-01,-1.064996519213743831e+00,-5.336496379904913656e-01
-2.066102278987171914e-01,3.392660611128254233e-01,1.659862943582461892e-01,4.085999866587686213e-02,1.659862943582461892e-01
